id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eval_plan_group_evaluation_technical,Eval Plan Group_Evaluation_Technical,model_realestate_procurement_evaluation_plan,atmta_roles.group_procurement_technical_evaluator,1,0,0,0
access_eval_plan_group_evaluation_commercial,Eval Plan Group_Evaluation_Commercial,model_realestate_procurement_evaluation_plan,atmta_roles.group_procurement_commercial_evaluator,1,0,0,0
access_eval_plan_group_procurement_user,Eval Plan Group_Procurement_User,model_realestate_procurement_evaluation_plan,atmta_roles.group_procurement_buyer,1,1,1,0
access_eval_plan_group_evaluation_manager,Eval Plan Group_Evaluation_Manager,model_realestate_procurement_evaluation_plan,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_criterion_group_evaluation_technical,Eval Criterion Group_Evaluation_Technical,model_realestate_procurement_evaluation_criterion,atmta_roles.group_procurement_technical_evaluator,1,0,0,0
access_eval_criterion_group_evaluation_commercial,Eval Criterion Group_Evaluation_Commercial,model_realestate_procurement_evaluation_criterion,atmta_roles.group_procurement_commercial_evaluator,1,0,0,0
access_eval_criterion_group_procurement_user,Eval Criterion Group_Procurement_User,model_realestate_procurement_evaluation_criterion,atmta_roles.group_procurement_buyer,1,1,1,1
access_eval_criterion_group_evaluation_manager,Eval Criterion Group_Evaluation_Manager,model_realestate_procurement_evaluation_criterion,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_round_group_evaluation_technical,Eval Round Group_Evaluation_Technical,model_realestate_procurement_evaluation_round,atmta_roles.group_procurement_technical_evaluator,1,0,0,0
access_eval_round_group_evaluation_commercial,Eval Round Group_Evaluation_Commercial,model_realestate_procurement_evaluation_round,atmta_roles.group_procurement_commercial_evaluator,1,1,0,0
access_eval_round_group_procurement_user,Eval Round Group_Procurement_User,model_realestate_procurement_evaluation_round,atmta_roles.group_procurement_buyer,1,1,1,0
access_eval_round_group_evaluation_manager,Eval Round Group_Evaluation_Manager,model_realestate_procurement_evaluation_round,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_candidate_group_evaluation_technical,Eval Candidate Group_Evaluation_Technical,model_realestate_procurement_evaluation_candidate,atmta_roles.group_procurement_technical_evaluator,1,0,0,0
access_eval_candidate_group_evaluation_commercial,Eval Candidate Group_Evaluation_Commercial,model_realestate_procurement_evaluation_candidate,atmta_roles.group_procurement_commercial_evaluator,1,1,0,0
access_eval_candidate_group_procurement_user,Eval Candidate Group_Procurement_User,model_realestate_procurement_evaluation_candidate,atmta_roles.group_procurement_buyer,1,1,1,0
access_eval_candidate_group_evaluation_manager,Eval Candidate Group_Evaluation_Manager,model_realestate_procurement_evaluation_candidate,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_assignment_group_evaluation_technical,Eval Assignment Group_Evaluation_Technical,model_realestate_procurement_evaluation_assignment,atmta_roles.group_procurement_technical_evaluator,1,1,0,0
access_eval_assignment_group_evaluation_commercial,Eval Assignment Group_Evaluation_Commercial,model_realestate_procurement_evaluation_assignment,atmta_roles.group_procurement_commercial_evaluator,1,1,0,0
access_eval_assignment_group_procurement_user,Eval Assignment Group_Procurement_User,model_realestate_procurement_evaluation_assignment,atmta_roles.group_procurement_buyer,1,1,1,0
access_eval_assignment_group_evaluation_manager,Eval Assignment Group_Evaluation_Manager,model_realestate_procurement_evaluation_assignment,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_tech_eval_group_evaluation_technical,Tech Eval Group_Evaluation_Technical,model_realestate_procurement_technical_evaluation,atmta_roles.group_procurement_technical_evaluator,1,1,1,0
access_tech_eval_group_evaluation_commercial,Tech Eval Group_Evaluation_Commercial,model_realestate_procurement_technical_evaluation,atmta_roles.group_procurement_commercial_evaluator,1,0,0,0
access_tech_eval_group_evaluation_manager,Tech Eval Group_Evaluation_Manager,model_realestate_procurement_technical_evaluation,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_tech_eval_line_group_evaluation_technical,Tech Eval Line Group_Evaluation_Technical,model_realestate_procurement_technical_evaluation_line,atmta_roles.group_procurement_technical_evaluator,1,1,1,1
access_tech_eval_line_group_evaluation_commercial,Tech Eval Line Group_Evaluation_Commercial,model_realestate_procurement_technical_evaluation_line,atmta_roles.group_procurement_commercial_evaluator,1,0,0,0
access_tech_eval_line_group_evaluation_manager,Tech Eval Line Group_Evaluation_Manager,model_realestate_procurement_technical_evaluation_line,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_comm_analysis_group_evaluation_commercial,Comm Analysis Group_Evaluation_Commercial,model_realestate_procurement_commercial_analysis,atmta_roles.group_procurement_commercial_evaluator,1,1,1,0
access_comm_analysis_group_evaluation_manager,Comm Analysis Group_Evaluation_Manager,model_realestate_procurement_commercial_analysis,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_comm_adjustment_group_evaluation_commercial,Comm Adjustment Group_Evaluation_Commercial,model_realestate_procurement_commercial_adjustment,atmta_roles.group_procurement_commercial_evaluator,1,1,1,0
access_comm_adjustment_group_evaluation_manager,Comm Adjustment Group_Evaluation_Manager,model_realestate_procurement_commercial_adjustment,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_leveling_line_group_evaluation_commercial,Leveling Line Group_Evaluation_Commercial,model_realestate_procurement_leveling_line,atmta_roles.group_procurement_commercial_evaluator,1,1,1,0
access_leveling_line_group_evaluation_manager,Leveling Line Group_Evaluation_Manager,model_realestate_procurement_leveling_line,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_deviation_group_evaluation_technical,Eval Deviation Group_Evaluation_Technical,model_realestate_procurement_evaluation_deviation,atmta_roles.group_procurement_technical_evaluator,1,1,1,0
access_eval_deviation_group_evaluation_commercial,Eval Deviation Group_Evaluation_Commercial,model_realestate_procurement_evaluation_deviation,atmta_roles.group_procurement_commercial_evaluator,1,1,1,0
access_eval_deviation_group_evaluation_manager,Eval Deviation Group_Evaluation_Manager,model_realestate_procurement_evaluation_deviation,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_audit_wizard_group_evaluation_manager,Eval Audit Wizard Group_Evaluation_Manager,model_realestate_procurement_evaluation_audit_wizard,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_audit_wizard_group_procurement_manager,Eval Audit Wizard Group_Procurement_Manager,model_realestate_procurement_evaluation_audit_wizard,atmta_roles.group_procurement_manager,1,1,1,1
access_eval_audit_finding_group_evaluation_manager,Eval Audit Finding Group_Evaluation_Manager,model_realestate_procurement_evaluation_audit_finding,atmta_roles.group_procurement_evaluation_manager,1,1,1,1
access_eval_audit_finding_group_procurement_manager,Eval Audit Finding Group_Procurement_Manager,model_realestate_procurement_evaluation_audit_finding,atmta_roles.group_procurement_manager,1,1,1,1
