id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_request_user,Material Request User,model_realestate_material_request,atmta_roles.group_procurement_buyer,1,1,1,0
access_material_request_approver,Material Request Approver,model_realestate_material_request,atmta_roles.group_procurement_approver,1,1,1,0
access_material_request_manager,Material Request Manager,model_realestate_material_request,atmta_roles.group_procurement_manager,1,1,1,1
access_material_request_line_user,Material Request Line User,model_realestate_material_request_line,atmta_roles.group_procurement_buyer,1,1,1,1
access_material_request_line_manager,Material Request Line Manager,model_realestate_material_request_line,atmta_roles.group_procurement_manager,1,1,1,1
access_procurement_plan_user,Procurement Plan User,model_realestate_procurement_plan,atmta_roles.group_procurement_buyer,1,1,1,0
access_procurement_plan_manager,Procurement Plan Manager,model_realestate_procurement_plan,atmta_roles.group_procurement_manager,1,1,1,1
access_procurement_plan_line_user,Procurement Plan Line User,model_realestate_procurement_plan_line,atmta_roles.group_procurement_buyer,1,1,1,1
access_procurement_plan_line_manager,Procurement Plan Line Manager,model_realestate_procurement_plan_line,atmta_roles.group_procurement_manager,1,1,1,1
access_material_request_requester,Material Request Requester,model_realestate_material_request,atmta_roles.group_procurement_requester,1,1,1,0
access_material_request_line_requester,Material Request Line Requester,model_realestate_material_request_line,atmta_roles.group_procurement_requester,1,1,1,1
access_request_revision_requester,Requisition Revision Reader,model_realestate_material_request_revision,atmta_roles.group_procurement_requester,1,0,0,0
access_request_revision_user,Requisition Revision User,model_realestate_material_request_revision,atmta_roles.group_procurement_buyer,1,1,1,0
access_request_revision_manager,Requisition Revision Manager,model_realestate_material_request_revision,atmta_roles.group_procurement_manager,1,1,1,1
access_plan_requester,Procurement Plan Reader,model_realestate_procurement_plan,atmta_roles.group_procurement_requester,1,0,0,0
access_plan_line_requester,Procurement Plan Line Reader,model_realestate_procurement_plan_line,atmta_roles.group_procurement_requester,1,0,0,0
access_wizard_revise_user,Revise Wizard,model_realestate_material_request_revise,atmta_roles.group_procurement_buyer,1,1,1,1
access_wizard_rfq_user,RFQ Wizard,model_realestate_material_request_rfq,atmta_roles.group_procurement_buyer,1,1,1,1
