id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_itp_user,itp user,model_realestate_construction_itp,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_itp_manager,itp manager,model_realestate_construction_itp,atmta_roles.group_construction_manager,1,1,1,1
access_construction_itp_item_user,itp item user,model_realestate_construction_itp_item,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_itp_item_manager,itp item manager,model_realestate_construction_itp_item,atmta_roles.group_construction_manager,1,1,1,1
access_construction_checklist_template_user,checklist template user,model_realestate_construction_checklist_template,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_checklist_template_manager,checklist template manager,model_realestate_construction_checklist_template,atmta_roles.group_construction_manager,1,1,1,1
access_construction_checklist_template_line_user,checklist template line user,model_realestate_construction_checklist_template_line,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_checklist_template_line_manager,checklist template line manager,model_realestate_construction_checklist_template_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_inspection_request_user,inspection request user,model_realestate_construction_inspection_request,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_inspection_request_manager,inspection request manager,model_realestate_construction_inspection_request,atmta_roles.group_construction_manager,1,1,1,1
access_construction_inspection_user,inspection user,model_realestate_construction_inspection,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_inspection_manager,inspection manager,model_realestate_construction_inspection,atmta_roles.group_construction_manager,1,1,1,1
access_construction_inspection_line_user,inspection line user,model_realestate_construction_inspection_line,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_inspection_line_manager,inspection line manager,model_realestate_construction_inspection_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_observation_user,observation user,model_realestate_construction_quality_observation,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_observation_manager,observation manager,model_realestate_construction_quality_observation,atmta_roles.group_construction_manager,1,1,1,1
access_construction_ncr_user,ncr user,model_realestate_construction_ncr,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_ncr_manager,ncr manager,model_realestate_construction_ncr,atmta_roles.group_construction_manager,1,1,1,1
access_construction_reason_wizard,reason wizard,model_realestate_construction_reason_wizard,atmta_roles.group_construction_site_user,1,1,1,1
