id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_rule_user,Approval Rule User,model_realestate_procurement_approval_rule,atmta_roles.group_procurement_buyer,1,0,0,0
access_approval_rule_mgr,Approval Rule Manager,model_realestate_procurement_approval_rule,atmta_roles.group_procurement_manager,1,1,1,1
access_approval_step_user,Approval Step User,model_realestate_procurement_approval_step,atmta_roles.group_procurement_buyer,1,1,1,0
access_approval_step_mgr,Approval Step Manager,model_realestate_procurement_approval_step,atmta_roles.group_procurement_manager,1,1,1,1
access_approval_rule_requester,Approval Rule Reader,model_realestate_procurement_approval_rule,atmta_roles.group_procurement_requester,1,0,0,0
access_approval_step_requester,Approval Step Requester,model_realestate_procurement_approval_step,atmta_roles.group_procurement_requester,1,1,1,0
access_reservation_user,Reservation Reader,model_realestate_procurement_reservation,atmta_roles.group_procurement_buyer,1,0,0,0
access_reservation_approver,Reservation Engine,model_realestate_procurement_reservation,atmta_roles.group_procurement_approver,1,1,1,0
access_reservation_manager,Reservation Manager,model_realestate_procurement_reservation,atmta_roles.group_procurement_manager,1,1,1,1
access_reservation_conv_user,Reservation Conversion Reader,model_realestate_procurement_reservation_conversion,atmta_roles.group_procurement_buyer,1,0,0,0
access_reservation_conv_approver,Reservation Conversion Engine,model_realestate_procurement_reservation_conversion,atmta_roles.group_procurement_approver,1,1,1,0
access_reservation_conv_manager,Reservation Conversion Manager,model_realestate_procurement_reservation_conversion,atmta_roles.group_procurement_manager,1,1,1,1
access_control_exception_requester,Control Exception Requester,model_realestate_procurement_control_exception,atmta_roles.group_procurement_requester,1,0,1,0
access_control_exception_user,Control Exception User,model_realestate_procurement_control_exception,atmta_roles.group_procurement_buyer,1,0,1,0
access_control_exception_approver,Control Exception Approver,model_realestate_procurement_control_exception,atmta_roles.group_procurement_approver,1,1,1,0
access_control_exception_manager,Control Exception Manager,model_realestate_procurement_control_exception,atmta_roles.group_procurement_manager,1,1,1,1
access_wizard_budget_exception,Budget Exception Wizard,model_realestate_procurement_budget_exception,atmta_roles.group_procurement_requester,1,1,1,1
access_wizard_purchase_exception,Purchase Exception Wizard,model_realestate_procurement_purchase_exception,atmta_roles.group_procurement_buyer,1,1,1,1
access_wizard_reservation_release,Reservation Release Wizard,model_realestate_procurement_reservation_release,atmta_roles.group_procurement_approver,1,1,1,1
