id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_readonly,Contract Readonly,model_realestate_contract,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_contract_user,Contract User,model_realestate_contract,atmta_real_estate.group_realestate_user,1,1,1,0
access_contract_manager,Contract Manager,model_realestate_contract,atmta_real_estate.group_realestate_manager,1,1,1,1
access_contract_line_readonly,Contract Line Readonly,model_realestate_contract_line,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_contract_line_user,Contract Line User,model_realestate_contract_line,atmta_real_estate.group_realestate_user,1,1,1,0
access_contract_line_manager,Contract Line Manager,model_realestate_contract_line,atmta_real_estate.group_realestate_manager,1,1,1,1
access_payment_plan_readonly,Payment Plan Readonly,model_realestate_payment_plan,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_payment_plan_user,Payment Plan User,model_realestate_payment_plan,atmta_real_estate.group_realestate_user,1,1,1,0
access_payment_plan_manager,Payment Plan Manager,model_realestate_payment_plan,atmta_real_estate.group_realestate_manager,1,1,1,1
access_contract_payment_readonly,Contract Payment Readonly,model_realestate_contract_payment,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_contract_payment_user,Contract Payment User,model_realestate_contract_payment,atmta_real_estate.group_realestate_user,1,1,1,0
access_contract_payment_manager,Contract Payment Manager,model_realestate_contract_payment,atmta_real_estate.group_realestate_manager,1,1,1,1
access_contract_payment_line_readonly,Contract Payment Line Readonly,model_realestate_contract_payment_line,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_contract_payment_line_user,Contract Payment Line User,model_realestate_contract_payment_line,atmta_real_estate.group_realestate_user,1,1,1,1
access_contract_payment_line_manager,Contract Payment Line Manager,model_realestate_contract_payment_line,atmta_real_estate.group_realestate_manager,1,1,1,1
access_contract_increment_rule_readonly,Increment Rule Readonly,model_realestate_contract_increment_rule,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_contract_increment_rule_user,Increment Rule User,model_realestate_contract_increment_rule,atmta_real_estate.group_realestate_user,1,1,1,0
access_contract_increment_rule_manager,Increment Rule Manager,model_realestate_contract_increment_rule,atmta_real_estate.group_realestate_manager,1,1,1,1
access_realestate_report_contract_readonly,Report Contract Readonly,model_realestate_report_contract,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_realestate_report_contract_user,Report Contract User,model_realestate_report_contract,atmta_real_estate.group_realestate_user,1,1,1,0
access_realestate_report_contract_manager,Report Contract Manager,model_realestate_report_contract,atmta_real_estate.group_realestate_manager,1,1,1,1
access_realestate_report_contract_line_readonly,Report Contract Line Readonly,model_realestate_report_contract_line,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_realestate_report_contract_line_user,Report Contract Line User,model_realestate_report_contract_line,atmta_real_estate.group_realestate_user,1,1,1,0
access_realestate_report_contract_line_manager,Report Contract Line Manager,model_realestate_report_contract_line,atmta_real_estate.group_realestate_manager,1,1,1,1
access_utility_line_readonly,Utility Line Readonly,model_realestate_contract_utility_line,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_utility_line_user,Utility Line User,model_realestate_contract_utility_line,atmta_real_estate.group_realestate_user,1,1,1,0
access_utility_line_manager,Utility Line Manager,model_realestate_contract_utility_line,atmta_real_estate.group_realestate_manager,1,1,1,1
access_rental_history_readonly,Rental History Readonly,model_realestate_property_rental_history,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_rental_history_user,Rental History User,model_realestate_property_rental_history,atmta_real_estate.group_realestate_user,1,1,1,0
access_rental_history_manager,Rental History Manager,model_realestate_property_rental_history,atmta_real_estate.group_realestate_manager,1,1,1,1
access_organization_type_readonly,Organization Type Readonly,model_organization_type,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_organization_type_user,Organization Type User,model_organization_type,atmta_real_estate.group_realestate_user,1,1,1,0
access_organization_type_manager,Organization Type Manager,model_organization_type,atmta_real_estate.group_realestate_manager,1,1,1,1
access_contracts_wizard_readonly,Contracts Wizard Readonly,model_realestate_contracts_wizard,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_contracts_wizard_user,Contracts Wizard User,model_realestate_contracts_wizard,atmta_real_estate.group_realestate_user,1,1,1,0
access_contracts_wizard_manager,Contracts Wizard Manager,model_realestate_contracts_wizard,atmta_real_estate.group_realestate_manager,1,1,1,1
access_property_type_readonly,Property Type Readonly,atmta_property_core.model_property_type,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_property_type_user,Property Type User,atmta_property_core.model_property_type,atmta_real_estate.group_realestate_user,1,1,1,0
access_property_type_manager,Property Type Manager,atmta_property_core.model_property_type,atmta_real_estate.group_realestate_manager,1,1,1,1
access_property_image_readonly,Property Image Readonly,atmta_property_core.model_property_image,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_property_image_user,Property Image User,atmta_property_core.model_property_image,atmta_real_estate.group_realestate_user,1,1,1,0
access_property_image_manager,Property Image Manager,atmta_property_core.model_property_image,atmta_real_estate.group_realestate_manager,1,1,1,1
access_realestate_property_readonly,Property Readonly,atmta_property_core.model_realestate_property,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_realestate_property_user,Property User,atmta_property_core.model_realestate_property,atmta_real_estate.group_realestate_user,1,1,1,0
access_realestate_property_manager,Property Manager,atmta_property_core.model_realestate_property,atmta_real_estate.group_realestate_manager,1,1,1,1
access_property_usage_readonly,Property Usage Readonly,atmta_property_core.model_property_usage,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_property_usage_user,Property Usage User,atmta_property_core.model_property_usage,atmta_real_estate.group_realestate_user,1,1,1,0
access_property_usage_manager,Property Usage Manager,atmta_property_core.model_property_usage,atmta_real_estate.group_realestate_manager,1,1,1,1
access_maintenance_request_readonly,Maintenance Request Readonly,model_realestate_maintenance_request,atmta_real_estate.group_realestate_readonly,1,0,0,0
access_maintenance_request_user,Maintenance Request User,model_realestate_maintenance_request,atmta_real_estate.group_realestate_user,1,1,1,0
access_maintenance_request_manager,Maintenance Request Manager,model_realestate_maintenance_request,atmta_real_estate.group_realestate_manager,1,1,1,1
