id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_budget_user,budget user,model_realestate_construction_budget,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_budget_manager,budget manager,model_realestate_construction_budget,atmta_roles.group_construction_manager,1,1,1,1
access_construction_budget_line_user,budget line user,model_realestate_construction_budget_line,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_budget_line_manager,budget line manager,model_realestate_construction_budget_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_budget_change_line_user,budget change line user,model_realestate_construction_budget_change_line,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_budget_change_line_manager,budget change line manager,model_realestate_construction_budget_change_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_commitment_change_user,commitment change user,model_realestate_construction_commitment_change,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_commitment_change_manager,commitment change manager,model_realestate_construction_commitment_change,atmta_roles.group_construction_manager,1,1,1,1
access_construction_revenue_change_user,revenue change user,model_realestate_construction_revenue_change,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_revenue_change_manager,revenue change manager,model_realestate_construction_revenue_change,atmta_roles.group_construction_manager,1,1,1,1
access_construction_forecast_user,forecast user,model_realestate_construction_forecast,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_forecast_manager,forecast manager,model_realestate_construction_forecast,atmta_roles.group_construction_manager,1,1,1,1
access_construction_forecast_line_user,forecast line user,model_realestate_construction_forecast_line,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_forecast_line_manager,forecast line manager,model_realestate_construction_forecast_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_forecast_adj_user,forecast adjustment user,model_realestate_construction_forecast_adjustment,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_forecast_adj_manager,forecast adjustment manager,model_realestate_construction_forecast_adjustment,atmta_roles.group_construction_manager,1,1,1,1
access_construction_cost_report_user,cost report user,model_realestate_construction_cost_report,atmta_roles.group_construction_site_user,1,1,1,1
access_construction_cost_report_line_user,cost report line user,model_realestate_construction_cost_report_line,atmta_roles.group_construction_site_user,1,1,1,1
access_risk_user,risk user,model_realestate_construction_risk,atmta_roles.group_construction_site_user,1,1,1,0
access_risk_manager,risk manager,model_realestate_construction_risk,atmta_roles.group_construction_manager,1,1,1,1
access_risk_action_user,risk_action user,model_realestate_construction_risk_action,atmta_roles.group_construction_site_user,1,1,1,0
access_risk_action_manager,risk_action manager,model_realestate_construction_risk_action,atmta_roles.group_construction_manager,1,1,1,1
access_issue_user,issue user,model_realestate_construction_issue,atmta_roles.group_construction_site_user,1,1,1,0
access_issue_manager,issue manager,model_realestate_construction_issue,atmta_roles.group_construction_manager,1,1,1,1
