id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_change_event_user,change event user,model_realestate_construction_change_event,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_change_event_manager,change event manager,model_realestate_construction_change_event,atmta_roles.group_construction_manager,1,1,1,1
access_construction_change_order_user,change order user,model_realestate_construction_change_order,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_change_order_manager,change order manager,model_realestate_construction_change_order,atmta_roles.group_construction_manager,1,1,1,1
access_construction_change_order_line_user,change order line user,model_realestate_construction_change_order_line,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_change_order_line_manager,change order line manager,model_realestate_construction_change_order_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_change_order_markup_user,change order markup user,model_realestate_construction_change_order_markup,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_change_order_markup_manager,change order markup manager,model_realestate_construction_change_order_markup,atmta_roles.group_construction_manager,1,1,1,1
access_construction_change_order_revision_user,change order revision user,model_realestate_construction_change_order_revision,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_change_order_revision_manager,change order revision manager,model_realestate_construction_change_order_revision,atmta_roles.group_construction_manager,1,1,1,1
access_construction_change_approval_user,change approval user,model_realestate_construction_change_approval,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_change_approval_manager,change approval manager,model_realestate_construction_change_approval,atmta_roles.group_construction_manager,1,1,1,1
