id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_listing_readonly,Listing Readonly,model_realestate_listing,group_realestate_sales_readonly,1,0,0,0
access_listing_agent,Listing Agent,model_realestate_listing,group_realestate_sales_agent,1,1,1,0
access_listing_manager,Listing Manager,model_realestate_listing,group_realestate_sales_manager,1,1,1,1

access_lead_readonly,Lead Readonly,model_realestate_lead,group_realestate_sales_readonly,1,0,0,0
access_lead_agent,Lead Agent,model_realestate_lead,group_realestate_sales_agent,1,1,1,0
access_lead_manager,Lead Manager,model_realestate_lead,group_realestate_sales_manager,1,1,1,1

access_viewing_readonly,Viewing Readonly,model_realestate_viewing,group_realestate_sales_readonly,1,0,0,0
access_viewing_agent,Viewing Agent,model_realestate_viewing,group_realestate_sales_agent,1,1,1,0
access_viewing_manager,Viewing Manager,model_realestate_viewing,group_realestate_sales_manager,1,1,1,1

access_offer_readonly,Offer Readonly,model_realestate_offer,group_realestate_sales_readonly,1,0,0,0
access_offer_agent,Offer Agent,model_realestate_offer,group_realestate_sales_agent,1,1,1,0
access_offer_manager,Offer Manager,model_realestate_offer,group_realestate_sales_manager,1,1,1,1

access_transaction_readonly,Transaction Readonly,model_realestate_transaction,group_realestate_sales_readonly,1,0,0,0
access_transaction_agent,Transaction Agent,model_realestate_transaction,group_realestate_sales_agent,1,1,1,0
access_transaction_manager,Transaction Manager,model_realestate_transaction,group_realestate_sales_manager,1,1,1,1

access_commission_readonly,Commission Readonly,model_realestate_commission,group_realestate_sales_readonly,1,0,0,0
access_commission_agent,Commission Agent,model_realestate_commission,group_realestate_sales_agent,1,1,1,0
access_commission_manager,Commission Manager,model_realestate_commission,group_realestate_sales_manager,1,1,1,1

access_marketing_channel_readonly,Marketing Channel Readonly,model_realestate_marketing_channel,group_realestate_sales_readonly,1,0,0,0
access_marketing_channel_agent,Marketing Channel Agent,model_realestate_marketing_channel,group_realestate_sales_agent,1,0,0,0
access_marketing_channel_manager,Marketing Channel Manager,model_realestate_marketing_channel,group_realestate_sales_manager,1,1,1,1

access_lost_reason_readonly,Lost Reason Readonly,model_realestate_lost_reason,group_realestate_sales_readonly,1,0,0,0
access_lost_reason_agent,Lost Reason Agent,model_realestate_lost_reason,group_realestate_sales_agent,1,0,0,0
access_lost_reason_manager,Lost Reason Manager,model_realestate_lost_reason,group_realestate_sales_manager,1,1,1,1
