id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contractor_user,Contractor User,model_realestate_contractor,group_construction_user,1,1,1,0
access_contractor_manager,Contractor Manager,model_realestate_contractor,group_construction_manager,1,1,1,1
access_milestone_user,Milestone User,model_realestate_construction_milestone,group_construction_user,1,1,1,0
access_milestone_manager,Milestone Manager,model_realestate_construction_milestone,group_construction_manager,1,1,1,1
access_cost_line_user,Cost Line User,model_realestate_construction_cost_line,group_construction_user,1,1,1,0
access_cost_line_manager,Cost Line Manager,model_realestate_construction_cost_line,group_construction_manager,1,1,1,1
access_task_user,Task User,model_realestate_construction_task,group_construction_user,1,1,1,1
access_task_manager,Task Manager,model_realestate_construction_task,group_construction_manager,1,1,1,1
access_payment_cert_user,Payment Cert User,model_realestate_construction_payment_certificate,group_construction_user,1,1,1,0
access_payment_cert_manager,Payment Cert Manager,model_realestate_construction_payment_certificate,group_construction_manager,1,1,1,1
access_subcontract_po_wizard_user,Subcontract PO Wizard User,model_realestate_subcontract_po_wizard,group_construction_user,1,1,1,1
access_subcontract_po_wizard_manager,Subcontract PO Wizard Manager,model_realestate_subcontract_po_wizard,group_construction_manager,1,1,1,1
access_work_item_cat_user,Work Item Category User,model_realestate_work_item_category,group_construction_user,1,0,0,0
access_work_item_cat_mgr,Work Item Category Manager,model_realestate_work_item_category,group_construction_manager,1,1,1,1
access_work_item_user,Work Item User,model_realestate_work_item,group_construction_user,1,0,0,0
access_work_item_mgr,Work Item Manager,model_realestate_work_item,group_construction_manager,1,1,1,1
access_boq_user,BOQ User,model_realestate_boq,group_construction_user,1,1,1,0
access_boq_mgr,BOQ Manager,model_realestate_boq,group_construction_manager,1,1,1,1
access_boq_line_user,BOQ Line User,model_realestate_boq_line,group_construction_user,1,1,1,1
access_boq_line_mgr,BOQ Line Manager,model_realestate_boq_line,group_construction_manager,1,1,1,1
access_pc_line_user,Cert Line User,model_realestate_construction_payment_certificate_line,group_construction_user,1,1,1,1
access_pc_line_mgr,Cert Line Manager,model_realestate_construction_payment_certificate_line,group_construction_manager,1,1,1,1
access_owner_billing_user,Owner Billing User,model_realestate_owner_progress_billing,group_construction_user,1,1,1,0
access_owner_billing_mgr,Owner Billing Manager,model_realestate_owner_progress_billing,group_construction_manager,1,1,1,1
access_owner_ded_user,Owner Deduction User,model_realestate_owner_progress_billing_deduction,group_construction_user,1,1,1,1
access_owner_ded_mgr,Owner Deduction Manager,model_realestate_owner_progress_billing_deduction,group_construction_manager,1,1,1,1
access_labor_log_user,Labor Log User,model_realestate_construction_labor_log,group_construction_user,1,1,1,0
access_labor_log_mgr,Labor Log Manager,model_realestate_construction_labor_log,group_construction_manager,1,1,1,1
access_construction_budget_user,budget user,model_realestate_construction_budget,group_construction_user,1,0,0,0
access_construction_budget_manager,budget manager,model_realestate_construction_budget,group_construction_manager,1,1,1,1
access_construction_budget_line_user,budget line user,model_realestate_construction_budget_line,group_construction_user,1,0,0,0
access_construction_budget_line_manager,budget line manager,model_realestate_construction_budget_line,group_construction_manager,1,1,1,1
access_construction_package_user,package user,model_realestate_construction_contract_package,group_construction_user,1,0,0,0
access_construction_package_manager,package manager,model_realestate_construction_contract_package,group_construction_manager,1,1,1,1
access_construction_cost_report_user,cost report user,model_realestate_construction_cost_report,group_construction_user,1,1,1,1
access_construction_cost_report_line_user,cost report line user,model_realestate_construction_cost_report_line,group_construction_user,1,1,1,1
access_construction_forecast_user,forecast user,model_realestate_construction_forecast,group_construction_user,1,0,0,0
access_construction_forecast_manager,forecast manager,model_realestate_construction_forecast,group_construction_manager,1,1,1,1
access_construction_forecast_line_user,forecast line user,model_realestate_construction_forecast_line,group_construction_user,1,0,0,0
access_construction_forecast_line_manager,forecast line manager,model_realestate_construction_forecast_line,group_construction_manager,1,1,1,1
access_construction_forecast_adj_user,forecast adjustment user,model_realestate_construction_forecast_adjustment,group_construction_user,1,0,0,0
access_construction_forecast_adj_manager,forecast adjustment manager,model_realestate_construction_forecast_adjustment,group_construction_manager,1,1,1,1
access_construction_change_event_user,change event user,model_realestate_construction_change_event,group_construction_user,1,0,0,0
access_construction_change_event_manager,change event manager,model_realestate_construction_change_event,group_construction_manager,1,1,1,1
access_construction_change_order_user,change order user,model_realestate_construction_change_order,group_construction_user,1,0,0,0
access_construction_change_order_manager,change order manager,model_realestate_construction_change_order,group_construction_manager,1,1,1,1
access_construction_change_order_line_user,change order line user,model_realestate_construction_change_order_line,group_construction_user,1,0,0,0
access_construction_change_order_line_manager,change order line manager,model_realestate_construction_change_order_line,group_construction_manager,1,1,1,1
access_construction_change_order_markup_user,change order markup user,model_realestate_construction_change_order_markup,group_construction_user,1,0,0,0
access_construction_change_order_markup_manager,change order markup manager,model_realestate_construction_change_order_markup,group_construction_manager,1,1,1,1
access_construction_change_order_revision_user,change order revision user,model_realestate_construction_change_order_revision,group_construction_user,1,0,0,0
access_construction_change_order_revision_manager,change order revision manager,model_realestate_construction_change_order_revision,group_construction_manager,1,1,1,1
access_construction_change_approval_user,change approval user,model_realestate_construction_change_approval,group_construction_user,1,0,0,0
access_construction_change_approval_manager,change approval manager,model_realestate_construction_change_approval,group_construction_manager,1,1,1,1
access_construction_budget_change_line_user,budget change line user,model_realestate_construction_budget_change_line,group_construction_user,1,0,0,0
access_construction_budget_change_line_manager,budget change line manager,model_realestate_construction_budget_change_line,group_construction_manager,1,1,1,1
access_construction_commitment_change_user,commitment change user,model_realestate_construction_commitment_change,group_construction_user,1,0,0,0
access_construction_commitment_change_manager,commitment change manager,model_realestate_construction_commitment_change,group_construction_manager,1,1,1,1
access_construction_revenue_change_user,revenue change user,model_realestate_construction_revenue_change,group_construction_user,1,0,0,0
access_construction_revenue_change_manager,revenue change manager,model_realestate_construction_revenue_change,group_construction_manager,1,1,1,1
access_construction_document_user,document user,model_realestate_construction_document,group_construction_user,1,1,1,0
access_construction_document_manager,document manager,model_realestate_construction_document,group_construction_manager,1,1,1,1
access_construction_document_revision_user,document revision user,model_realestate_construction_document_revision,group_construction_user,1,1,1,0
access_construction_document_revision_manager,document revision manager,model_realestate_construction_document_revision,group_construction_manager,1,1,1,1
