id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_claim_commercial,claim commercial,model_realestate_construction_claim,atmta_roles.group_construction_commercial_manager,1,1,1,0
access_claim_manager,claim manager,model_realestate_construction_claim,atmta_roles.group_construction_manager,1,1,1,1
access_claim_cost_line_commercial,claim_cost_line commercial,model_realestate_construction_claim_cost_line,atmta_roles.group_construction_commercial_manager,1,1,1,0
access_claim_cost_line_manager,claim_cost_line manager,model_realestate_construction_claim_cost_line,atmta_roles.group_construction_manager,1,1,1,1
access_claim_determination_commercial,claim_determination commercial,model_realestate_construction_claim_determination,atmta_roles.group_construction_commercial_manager,1,1,1,0
access_claim_determination_manager,claim_determination manager,model_realestate_construction_claim_determination,atmta_roles.group_construction_manager,1,1,1,1
access_claim_evidence_commercial,claim_evidence commercial,model_realestate_construction_claim_evidence,atmta_roles.group_construction_commercial_manager,1,1,1,0
access_claim_evidence_manager,claim_evidence manager,model_realestate_construction_claim_evidence,atmta_roles.group_construction_manager,1,1,1,1
access_claim_submission_commercial,claim_submission commercial,model_realestate_construction_claim_submission,atmta_roles.group_construction_commercial_manager,1,1,1,0
access_claim_submission_manager,claim_submission manager,model_realestate_construction_claim_submission,atmta_roles.group_construction_manager,1,1,1,1
access_delay_event_user,delay_event user,model_realestate_construction_delay_event,atmta_roles.group_construction_site_user,1,1,1,0
access_delay_event_manager,delay_event manager,model_realestate_construction_delay_event,atmta_roles.group_construction_manager,1,1,1,1
access_eot_commercial,eot commercial,model_realestate_construction_eot,atmta_roles.group_construction_commercial_manager,1,1,1,0
access_eot_manager,eot manager,model_realestate_construction_eot,atmta_roles.group_construction_manager,1,1,1,1
access_notice_user,notice user,model_realestate_construction_notice,atmta_roles.group_construction_site_user,1,1,1,0
access_notice_manager,notice manager,model_realestate_construction_notice,atmta_roles.group_construction_manager,1,1,1,1
