id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sourcing_event_requester,Sourcing Event Requester,model_realestate_procurement_sourcing_event,atmta_roles.group_procurement_requester,1,0,0,0
access_sourcing_event_user,Sourcing Event User,model_realestate_procurement_sourcing_event,atmta_roles.group_procurement_buyer,1,1,1,0
access_sourcing_event_manager,Sourcing Event Manager,model_realestate_procurement_sourcing_event,atmta_roles.group_procurement_manager,1,1,1,1
access_sourcing_version_requester,Sourcing Version Requester,model_realestate_procurement_sourcing_version,atmta_roles.group_procurement_requester,1,0,0,0
access_sourcing_version_user,Sourcing Version User,model_realestate_procurement_sourcing_version,atmta_roles.group_procurement_buyer,1,1,1,0
access_sourcing_version_manager,Sourcing Version Manager,model_realestate_procurement_sourcing_version,atmta_roles.group_procurement_manager,1,1,1,1
access_sourcing_line_requester,Sourcing Line Requester,model_realestate_procurement_sourcing_line,atmta_roles.group_procurement_requester,1,0,0,0
access_sourcing_line_user,Sourcing Line User,model_realestate_procurement_sourcing_line,atmta_roles.group_procurement_buyer,1,1,1,1
access_sourcing_line_manager,Sourcing Line Manager,model_realestate_procurement_sourcing_line,atmta_roles.group_procurement_manager,1,1,1,1
access_sourcing_allocation_requester,Sourcing Allocation Requester,model_realestate_procurement_sourcing_demand_allocation,atmta_roles.group_procurement_requester,1,0,0,0
access_sourcing_allocation_user,Sourcing Allocation User,model_realestate_procurement_sourcing_demand_allocation,atmta_roles.group_procurement_buyer,1,1,1,1
access_sourcing_allocation_manager,Sourcing Allocation Manager,model_realestate_procurement_sourcing_demand_allocation,atmta_roles.group_procurement_manager,1,1,1,1
access_sourcing_invitation_user,Sourcing Invitation User,model_realestate_procurement_sourcing_invitation,atmta_roles.group_procurement_buyer,1,1,1,0
access_sourcing_invitation_manager,Sourcing Invitation Manager,model_realestate_procurement_sourcing_invitation,atmta_roles.group_procurement_manager,1,1,1,1
access_bid_response_user,Bid Response User,model_realestate_procurement_bid_response,atmta_roles.group_procurement_buyer,1,1,1,0
access_bid_response_manager,Bid Response Manager,model_realestate_procurement_bid_response,atmta_roles.group_procurement_manager,1,1,1,1
access_bid_response_line_user,Bid Response Line User,model_realestate_procurement_bid_response_line,atmta_roles.group_procurement_buyer,1,1,1,0
access_bid_response_line_manager,Bid Response Line Manager,model_realestate_procurement_bid_response_line,atmta_roles.group_procurement_manager,1,1,1,1
access_sourcing_clarification_user,Sourcing Clarification User,model_realestate_procurement_sourcing_clarification,atmta_roles.group_procurement_buyer,1,1,1,0
access_sourcing_clarification_manager,Sourcing Clarification Manager,model_realestate_procurement_sourcing_clarification,atmta_roles.group_procurement_manager,1,1,1,1
