id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_user,clinic.patient.user,model_clinic_patient,base.group_user,1,1,1,1
access_clinic_progress_note_user,clinic.progress.note.user,model_clinic_progress_note,base.group_user,1,1,1,1
access_clinic_appointment_user,clinic.appointment.user,model_clinic_appointment,base.group_user,1,1,1,1
access_clinic_resource_user,clinic.resource.user,model_clinic_resource,base.group_user,1,1,1,1
access_clinic_billing_user,clinic.billing.user,model_clinic_billing,base.group_user,1,1,1,1
access_clinic_claim_user,clinic.claim.user,model_clinic_claim,base.group_user,1,1,1,1
access_clinic_appointment_request_user,clinic.appointment.request.user,model_clinic_appointment_request,base.group_user,1,1,1,1
access_clinic_portal_message_user,clinic.portal.message.user,model_clinic_portal_message,base.group_user,1,1,1,1
access_clinic_document_upload_user,clinic.document.upload.user,model_clinic_document_upload,base.group_user,1,1,1,1
access_clinic_bill_pay_user,clinic.bill.pay.user,model_clinic_bill_pay,base.group_user,1,1,1,1
access_clinic_telehealth_session_user,clinic.telehealth.session.user,model_clinic_telehealth_session,base.group_user,1,1,1,1
access_clinic_virtual_waiting_room_user,clinic.virtual.waiting.room.user,model_clinic_virtual_waiting_room,base.group_user,1,1,1,1
access_clinic_econsent_user,clinic.econsent.user,model_clinic_econsent,base.group_user,1,1,1,1
access_clinic_dashboard_user,clinic.dashboard.user,model_clinic_dashboard,base.group_user,1,1,1,1
access_clinic_report_user,clinic.report.user,model_clinic_report,base.group_user,1,1,1,1
access_clinic_predictive_analytics_user,clinic.predictive.analytics.user,model_clinic_predictive_analytics,base.group_user,1,1,1,1
access_clinic_lab_integration_user,clinic.lab.integration.user,model_clinic_lab_integration,base.group_user,1,1,1,1
access_clinic_pharmacy_integration_user,clinic.pharmacy.integration.user,model_clinic_pharmacy_integration,base.group_user,1,1,1,1
access_clinic_wearable_integration_user,clinic.wearable.integration.user,model_clinic_wearable_integration,base.group_user,1,1,1,1
access_clinic_accounting_integration_user,clinic.accounting.integration.user,model_clinic_accounting_integration,base.group_user,1,1,1,1
access_clinic_audit_log_user,clinic.audit.log.user,model_clinic_audit_log,base.group_user,1,1,1,1
access_clinic_data_encryption_user,clinic.data.encryption.user,model_clinic_data_encryption,base.group_user,1,1,1,1
access_clinic_doctor_user,clinic.doctor.user,model_clinic_doctor,base.group_user,1,1,1,1
access_clinic_medical_record_user,clinic.medical.record.user,model_clinic_medical_record,base.group_user,1,1,1,1
access_clinic_vital_signs_user,clinic.vital.signs.user,model_clinic_vital_signs,base.group_user,1,1,1,1
access_clinic_visit_user,clinic.visit.user,model_clinic_visit,base.group_user,1,1,1,1
access_clinic_lab_test_request_user,clinic.lab.test.request.user,model_clinic_lab_test_request,base.group_user,1,1,1,1
access_clinic_lab_result_user,clinic.lab.result.user,model_clinic_lab_result,base.group_user,1,1,1,1
access_clinic_prescription_user,clinic.prescription.user,model_clinic_prescription,base.group_user,1,1,1,1
access_clinic_prescription_line_user,clinic.prescription.line.user,model_clinic_prescription_line,base.group_user,1,1,1,1
access_clinic_medicine_user,clinic.medicine.user,model_clinic_medicine,base.group_user,1,1,1,1
access_clinic_insurance_provider_user,clinic.insurance.provider.user,model_clinic_insurance_provider,base.group_user,1,1,1,1
