id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boq_user,BOQ User,model_realestate_boq,atmta_roles.group_construction_site_user,1,1,1,0
access_boq_mgr,BOQ Manager,model_realestate_boq,atmta_roles.group_construction_manager,1,1,1,1
access_boq_line_user,BOQ Line User,model_realestate_boq_line,atmta_roles.group_construction_site_user,1,1,1,1
access_boq_line_mgr,BOQ Line Manager,model_realestate_boq_line,atmta_roles.group_construction_manager,1,1,1,1
access_boq_line_variation_user,boq line variation user,model_realestate_boq_line_variation,atmta_roles.group_construction_site_user,1,1,0,0
access_boq_line_variation_manager,boq line variation manager,model_realestate_boq_line_variation,atmta_roles.group_construction_manager,1,1,0,1
access_work_item_user,Work Item User,model_realestate_work_item,atmta_roles.group_construction_site_user,1,0,0,0
access_work_item_mgr,Work Item Manager,model_realestate_work_item,atmta_roles.group_construction_manager,1,1,1,1
access_work_item_cat_user,Work Item Category User,model_realestate_work_item_category,atmta_roles.group_construction_site_user,1,0,0,0
access_work_item_cat_mgr,Work Item Category Manager,model_realestate_work_item_category,atmta_roles.group_construction_manager,1,1,1,1
access_task_user,Task User,model_realestate_construction_task,atmta_roles.group_construction_site_user,1,1,1,1
access_task_manager,Task Manager,model_realestate_construction_task,atmta_roles.group_construction_manager,1,1,1,1
access_cost_line_user,Cost Line User,model_realestate_construction_cost_line,atmta_roles.group_construction_site_user,1,1,1,0
access_cost_line_manager,Cost Line Manager,model_realestate_construction_cost_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_daily_delay_user,daily delay user,model_realestate_construction_daily_delay,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_daily_delay_manager,daily delay manager,model_realestate_construction_daily_delay,atmta_roles.group_construction_manager,1,1,1,1
access_construction_daily_delivery_user,daily delivery user,model_realestate_construction_daily_delivery,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_daily_delivery_manager,daily delivery manager,model_realestate_construction_daily_delivery,atmta_roles.group_construction_manager,1,1,1,1
access_construction_daily_equipment_user,daily equipment user,model_realestate_construction_daily_equipment,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_daily_equipment_manager,daily equipment manager,model_realestate_construction_daily_equipment,atmta_roles.group_construction_manager,1,1,1,1
access_construction_daily_report_user,daily report user,model_realestate_construction_daily_report,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_daily_report_manager,daily report manager,model_realestate_construction_daily_report,atmta_roles.group_construction_manager,1,1,1,1
access_construction_daily_work_user,daily work user,model_realestate_construction_daily_work,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_daily_work_manager,daily work manager,model_realestate_construction_daily_work,atmta_roles.group_construction_manager,1,1,1,1
access_labor_log_user,Labor Log User,model_realestate_construction_labor_log,atmta_roles.group_construction_site_user,1,1,1,0
access_labor_log_mgr,Labor Log Manager,model_realestate_construction_labor_log,atmta_roles.group_construction_manager,1,1,1,1
access_milestone_user,Milestone User,model_realestate_construction_milestone,atmta_roles.group_construction_site_user,1,1,1,0
access_milestone_manager,Milestone Manager,model_realestate_construction_milestone,atmta_roles.group_construction_manager,1,1,1,1
