id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_cert_user,Payment Cert User,model_realestate_construction_payment_certificate,atmta_roles.group_construction_site_user,1,1,1,0
access_payment_cert_manager,Payment Cert Manager,model_realestate_construction_payment_certificate,atmta_roles.group_construction_manager,1,1,1,1
access_pc_line_user,Cert Line User,model_realestate_construction_payment_certificate_line,atmta_roles.group_construction_site_user,1,1,1,1
access_pc_line_mgr,Cert Line Manager,model_realestate_construction_payment_certificate_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_retention_user,retention user,model_realestate_construction_retention,atmta_roles.group_construction_site_user,1,0,0,0
access_construction_retention_manager,retention manager,model_realestate_construction_retention,atmta_roles.group_construction_manager,1,1,1,0
access_construction_retention_release_user,retention release user,model_realestate_construction_retention_release,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_retention_release_manager,retention release manager,model_realestate_construction_retention_release,atmta_roles.group_construction_manager,1,1,1,1
access_construction_advance_user,advance user,model_realestate_construction_advance,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_advance_manager,advance manager,model_realestate_construction_advance,atmta_roles.group_construction_manager,1,1,1,1
access_construction_advance_recovery_user,advance recovery user,model_realestate_construction_advance_recovery,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_advance_recovery_manager,advance recovery manager,model_realestate_construction_advance_recovery,atmta_roles.group_construction_manager,1,1,1,1
access_owner_billing_user,Owner Billing User,model_realestate_owner_progress_billing,atmta_roles.group_construction_site_user,1,1,1,0
access_owner_billing_mgr,Owner Billing Manager,model_realestate_owner_progress_billing,atmta_roles.group_construction_manager,1,1,1,1
access_owner_ded_user,Owner Deduction User,model_realestate_owner_progress_billing_deduction,atmta_roles.group_construction_site_user,1,1,1,1
access_owner_ded_mgr,Owner Deduction Manager,model_realestate_owner_progress_billing_deduction,atmta_roles.group_construction_manager,1,1,1,1
