id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_document_user,document user,model_realestate_construction_document,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_document_manager,document manager,model_realestate_construction_document,atmta_roles.group_construction_manager,1,1,1,1
access_construction_document_revision_user,document revision user,model_realestate_construction_document_revision,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_document_revision_manager,document revision manager,model_realestate_construction_document_revision,atmta_roles.group_construction_manager,1,1,1,1
access_construction_submittal_user,submittal user,model_realestate_construction_submittal,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_submittal_manager,submittal manager,model_realestate_construction_submittal,atmta_roles.group_construction_manager,1,1,1,1
access_construction_submittal_package_user,submittal package user,model_realestate_construction_submittal_package,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_submittal_package_manager,submittal package manager,model_realestate_construction_submittal_package,atmta_roles.group_construction_manager,1,1,1,1
access_construction_submittal_review_user,submittal review user,model_realestate_construction_submittal_review,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_submittal_review_manager,submittal review manager,model_realestate_construction_submittal_review,atmta_roles.group_construction_manager,1,1,1,1
access_construction_submittal_revision_user,submittal revision user,model_realestate_construction_submittal_revision,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_submittal_revision_manager,submittal revision manager,model_realestate_construction_submittal_revision,atmta_roles.group_construction_manager,1,1,1,1
access_construction_transmittal_user,transmittal user,model_realestate_construction_transmittal,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_transmittal_manager,transmittal manager,model_realestate_construction_transmittal,atmta_roles.group_construction_manager,1,1,1,1
access_construction_transmittal_line_user,transmittal line user,model_realestate_construction_transmittal_line,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_transmittal_line_manager,transmittal line manager,model_realestate_construction_transmittal_line,atmta_roles.group_construction_manager,1,1,1,1
access_construction_rfi_user,rfi user,model_realestate_construction_rfi,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_rfi_manager,rfi manager,model_realestate_construction_rfi,atmta_roles.group_construction_manager,1,1,1,1
access_construction_rfi_response_user,rfi response user,model_realestate_construction_rfi_response,atmta_roles.group_construction_site_user,1,1,1,0
access_construction_rfi_response_manager,rfi response manager,model_realestate_construction_rfi_response,atmta_roles.group_construction_manager,1,1,1,1
